"id","make","model","year","price"
1,"Chevrolet","G-Series G30",1995,56733.89
2,"Toyota","4Runner",1996,30391.77
3,"Lexus","RX",2012,6537.82
4,"Dodge","Ram 2500",1996,48262.84
5,"Mitsubishi","GTO",1993,70156.81
6,"Lexus","LS",2007,23342.25
7,"Porsche","Boxster",2000,58733.11
8,"Subaru","Legacy",1990,54683.4
9,"GMC","Savana 3500",2002,90809.33
10,"Mitsubishi","Galant",1995,89616.37
11,"GMC","Suburban 1500",1996,18932.28
12,"GMC","Envoy XL",2004,67920.47
13,"GMC","Rally Wagon 1500",1992,39693.16
14,"Toyota","Matrix",2011,28009.56
15,"Honda","Civic Si",2003,75689.41
16,"Lexus","SC",2000,7624.16
17,"Buick","LaCrosse",2007,45544.37
18,"Mazda","Mazda6",2008,84934.48
19,"Pontiac","Fiero",1985,80988.89
20,"Mercedes-Benz","190E",1992,56436.72
21,"Buick","Rendezvous",2006,10115.55
22,"Ford","Crown Victoria",2010,78396.83
23,"Mitsubishi","Tredia",1985,57687.25
24,"Audi","A8",2000,58122.96
25,"Kia","Rio",2003,76142.76
26,"Audi","A3",2012,43063.28
27,"Lincoln","Continental",2002,50284.78
28,"Porsche","944",1991,81206.05
29,"Chevrolet","Cavalier",2003,9454.43
30,"Subaru","Forester",2011,63286.2
31,"Ford","Bronco",1993,73270.74
32,"Dodge","Sprinter",2009,48291.73
33,"Toyota","Camry",2000,15337.75
34,"Oldsmobile","Alero",2003,19640.87
35,"Ford","Laser",1989,97915.54
36,"Toyota","Avalon",2001,14365.91
37,"Dodge","Durango",2006,84132.43
38,"Kia","Rio",2004,99143.32
39,"Hyundai","Tiburon",2000,70356.41
40,"Lamborghini","Gallardo",2007,6895.79
41,"BMW","3 Series",2012,96800.06
42,"Dodge","Dakota",1994,55491.85
43,"Chrysler","New Yorker",1992,45507.37
44,"Mercedes-Benz","SL-Class",2001,91070.07
45,"Mitsubishi","Eclipse",2008,66393.35
46,"Mercedes-Benz","E-Class",1997,60954.29
47,"Maserati","Quattroporte",1984,84148.79
48,"Kia","Sedona",2012,37631.29
49,"Lexus","IS",2009,38720.66
50,"Chevrolet","Impala",2005,53079.12
51,"Mitsubishi","Endeavor",2006,4640.06
52,"Chevrolet","Silverado 2500",2006,60825.44
53,"Ford","Fusion",2012,76446.29
54,"Ford","Bronco II",1990,66117.08
55,"Lotus","Esprit",1988,14587.66
56,"Mazda","Millenia",1997,29763.61
57,"Chevrolet","Camaro",1972,4053.14
58,"Jaguar","X-Type",2008,58196.86
59,"Mercedes-Benz","R-Class",2011,67379.42
60,"Lexus","ES",2008,81840.64
61,"Mitsubishi","Montero",2005,80171.93
62,"GMC","Safari",2003,85663.34
63,"BMW","550",2006,37612.78
64,"Chevrolet","Silverado 1500",2008,57749.46
65,"Ford","Mustang",1999,67277.68
66,"Bentley","Azure",2008,45465.38
67,"BMW","X5 M",2012,67303.98
68,"BMW","M3",2008,55326.94
69,"Ford","E-Series",2007,63783.7
70,"Nissan","Pathfinder",2005,57449.01
71,"Toyota","MR2",1995,93581.62
72,"Alfa Romeo","Spider",1992,96561.38
73,"Nissan","Pathfinder",1996,63391.19
74,"Dodge","Ram 1500",2000,68056.51
75,"Cadillac","Escalade",2007,40982.32
76,"BMW","M3",2011,65685.46
77,"Buick","Riviera",1995,26887.76
78,"Suzuki","SJ",1994,93949.67
79,"Pontiac","Grand Am",1992,74070.59
80,"Suzuki","Equator",2009,96736.33
81,"Honda","Civic",2003,29926.25
82,"Audi","A8",2002,4019.14
83,"Nissan","Sentra",2010,73412.86
84,"Ford","F150",2012,30461.17
85,"Dodge","Dakota",2000,42199.02
86,"Mercedes-Benz","SL-Class",1994,57799.96
87,"Mercury","Tracer",1989,49059.53
88,"Mercedes-Benz","S-Class",2003,66367.63
89,"Land Rover","Freelander",2002,11117.27
90,"Porsche","928",1995,43730.14
91,"Dodge","Caravan",2001,36919.39
92,"Plymouth","Voyager",1993,8026.89
93,"Mitsubishi","Eclipse",1999,75204.19
94,"Mercury","Cougar",1997,19841.43
95,"Maserati","Karif",1989,96701.14
96,"Suzuki","SJ",1986,34292.26
97,"Mitsubishi","Tundra",2009,24099.42
98,"Nissan","GT-R",2013,46794.09
99,"Toyota","Tacoma",2008,61404.74
100,"Audi","200",1991,51147.84
101,"Buick","Coachbuilder",1994,97652.4
102,"Volvo","C70",2010,62985.3
103,"Toyota","Celica",2000,48160.43
104,"GMC","Envoy XL",2004,86116.2
105,"Chevrolet","Corsica",1993,28395.0
106,"Pontiac","Solstice",2009,84703.75
107,"Ford","Crown Victoria",2005,57189.55
108,"Saab","9000",1997,97292.39
109,"Volkswagen","Fox",1988,81881.19
110,"Mazda","RX-8",2008,22982.61
111,"Toyota","Prius Plug-in",2012,54837.74
112,"Toyota","Camry",2000,75375.73
113,"Porsche","Cayman",2010,4841.21
114,"Mercedes-Benz","300TE",1993,29992.01
115,"Mercury","Cougar",1987,76948.82
116,"Hyundai","Elantra",2012,26898.1
117,"Maserati","Biturbo",1984,82492.78
118,"Mitsubishi","Galant",1991,28444.63
119,"Chevrolet","G-Series 3500",1998,18986.81
120,"Oldsmobile","Aurora",2003,52074.76
121,"Dodge","Ram 1500",2010,32880.57
122,"Ford","Econoline E250",1995,54167.36
123,"Lexus","GX",2008,66979.2
124,"Mitsubishi","Lancer",2009,97172.0
125,"Mitsubishi","Cordia",1988,87156.94
126,"Chrysler","300",2011,64438.94
127,"Porsche","924 S",1987,58490.97
128,"Chevrolet","Aveo",2008,43657.21
129,"Volkswagen","Cabriolet",1993,94356.5
130,"Chrysler","300",2011,99208.15
131,"Ford","Tempo",1987,36050.02
132,"Volkswagen","GTI",2011,19143.1
133,"Mazda","Protege",1998,30828.48
134,"Ford","Expedition EL",2008,43791.1
135,"Geo","Prizm",1992,46037.21
136,"Buick","Enclave",2008,34290.2
137,"Mitsubishi","RVR",1994,73775.37
138,"Volvo","940",1994,8297.01
139,"BMW","750",2006,92183.21
140,"Mitsubishi","Pajero",1989,22419.85
141,"GMC","Savana 1500",1999,75303.79
142,"Ford","Windstar",1999,73264.18
143,"Nissan","Rogue",2012,21280.34
144,"Ford","Expedition",2004,16781.91
145,"Dodge","Caravan",2011,70392.53
146,"Pontiac","Grand Prix Turbo",1990,91429.31
147,"Ford","Thunderbird",1977,7653.1
148,"Dodge","Ram 1500",1997,14018.6
149,"Dodge","Ram 3500",2009,83871.73
150,"Ford","Escort",1995,28248.34
151,"Pontiac","Bonneville",2004,31138.76
152,"Hummer","H1",2003,38594.69
153,"Mitsubishi","Mighty Max",1986,34282.79
154,"Ford","F350",2004,39848.15
155,"Mazda","MPV",2002,24479.1
156,"Rolls-Royce","Ghost",2012,43070.93
157,"Spyker","C8",2007,77156.1
158,"BMW","X6",2013,73541.3
159,"Hyundai","Tucson",2006,78510.53
160,"Lincoln","MKS",2012,21830.5
161,"Maybach","62",2010,75270.63
162,"Dodge","Durango",2008,77223.84
163,"Subaru","Brat",1987,12667.65
164,"Porsche","Panamera",2013,31190.85
165,"Mazda","Protege",1996,97506.96
166,"Chevrolet","Silverado 2500",2003,29926.61
167,"Nissan","Maxima",2001,74429.33
168,"Hyundai","Genesis",2012,75091.51
169,"Hillman","Minx Magnificent",1950,43395.95
170,"Oldsmobile","Bravada",1999,20064.26
171,"Isuzu","Rodeo Sport",2003,68977.89
172,"Buick","LeSabre",1993,33685.85
